-alpha 0.97
-backtrace yes
-beam 1e-10000
-bestpath no
-cmn live
-cmninit 60.83,7.43,-6.07,4.54,-3.88,9.48,-5.85,-16.81,-13.89,-3.82,2.39,2.53,-1.88
-dict ./../Dictionaries/art_db_v2_inference.phone
-dither yes
-doublebw yes
-featparams ./../Models/Bare_loudnessxspeed_loudnessxtempo.ci_cont/feat.params
-frate 80
-fsgusefiller no
-fwdflat no
-hmm ./../Models/Bare_loudnessxspeed_loudnessxtempo.ci_cont
-infile test_cases/allowed1_philip_allowed/audio/allowed1_philip_fixed_trimmed.wav
-jsgf test_cases/allowed1_philip_allowed/grammar/forced_align_469444c4-e7bf-4680-ad24-7290a72520a3_allowed1_philip_fixed_trimmed.wav.jsgf
-logfn test_cases/allowed1_philip_allowed/log/ed8b6c39-9660-4e87-81fa-36cc3d911013_469444c4_frate_80_.log
-lpbeam 1e-10000
-lponlybeam 1e-10000
-lw 6
-maxhmmpf -1
-maxwpf -1
-nfft 512
-nwpen 1
-pbeam 1e-10000
-pip 1.15
-pl_window 0
-remove_dc no
-remove_noise yes
-remove_silence yes
-topn 6
-vad_postspeech 20
-vad_prespeech 5
-vad_startspeech 5
-vad_threshold 1.5
-wbeam 1e-10000
-wip 0.25
-wlen 0.028
