-alpha 0.97
-backtrace yes
-beam 1e-10000
-bestpath no
-cmn live
-cmninit 
-dict ./../Dictionaries/art_db_v2_inference.phone
-dither no
-doublebw no
-featparams ./../Models/Bare_pitch_loudness_speed.ci_cont/feat.params
-frate 105
-fsgusefiller no
-fwdflat no
-hmm ./../Models/Bare_pitch_loudness_speed.ci_cont
-infile test_cases/allowed1_philip_allowed/audio/allowed1_philip_fixed_trimmed.wav
-jsgf test_cases/allowed1_philip_allowed/grammar/forced_align_3f9ea5c1-8d52-41a2-8920-d1a3de63d6b8_allowed1_philip_fixed_trimmed.wav.jsgf
-logfn test_cases/allowed1_philip_allowed/log/170c0500-c304-4ce0-8fab-0e70d0d1acd8_3f9ea5c1_frate_105_.log
-lpbeam 1e-10000
-lponlybeam 1e-10000
-lw 6
-maxhmmpf -1
-maxwpf -1
-nfft 512
-nwpen 1
-pbeam 1e-10000
-pip 1
-pl_window 0
-remove_dc no
-remove_noise yes
-remove_silence no
-topn 4
-vad_postspeech 20
-vad_prespeech 5
-vad_startspeech 5
-vad_threshold 1.5
-wbeam 1e-10000
-wip 0.5
-wlen 0.020
-word allowed
