-alpha 0.97
-backtrace yes
-beam 1e-10000
-bestpath no
-cmn live
-cmninit 
-dict /home/dbarbera/Repositories/pronounce-experimental/Dictionaries/art_db_v2.phone
-dither no
-doublebw no
-featparams /home/dbarbera/Repositories/pronounce-experimental/Models/25600.ci_cont/feat.params
-frate 105
-fsgusefiller no
-fwdflat no
-hmm /home/dbarbera/Repositories/pronounce-experimental/Models/25600.ci_cont
-infile test_cases/allowed1_philip_allowed/audio/allowed1_philip_fixed_trimmed.wav
-jsgf test_cases/allowed1_philip_allowed/grammar/forced_align_b9a58c85-d719-4f89-86b9-d20a7143de82_allowed1_philip_fixed_trimmed.wav.jsgf
-logfn test_cases/allowed1_philip_allowed/log/ede6b4ab-4c5a-4c19-a0dc-ad60d0a6780a_b9a58c85_frate_105_.log
-lpbeam 1e-10000
-lponlybeam 1e-10000
-lw 6
-maxhmmpf -1
-maxwpf -1
-nfft 512
-nwpen 1
-pbeam 1e-10000
-pip 1
-pl_window 0
-remove_dc no
-remove_noise yes
-remove_silence no
-topn 4
-vad_postspeech 20
-vad_prespeech 5
-vad_startspeech 5
-vad_threshold 1.5
-wbeam 1e-10000
-wip 0.5
-wlen 0.020
-word allowed
