ninja: Entering directory `/home/dbarbera/Repositories/self_contained_c_xyz/flutter_pron_demo/android/app/.cxx/RelWithDebInfo/1au6uy6y/x86'
[1/90] Building C object xyzpocketsphinx/CMakeFiles/xyzpocketsphinx.dir/src/libpocketsphinx/blkarray_list.c.o
[2/90] Building C object xyzpocketsphinx/CMakeFiles/xyzpocketsphinx.dir/src/libpocketsphinx/kws_detections.c.o
[3/90] Building C object xyzpocketsphinx/CMakeFiles/xyzpocketsphinx.dir/src/libpocketsphinx/fsg_history.c.o
[4/90] Building C object xyzpocketsphinx/CMakeFiles/xyzpocketsphinx.dir/src/libpocketsphinx/dict.c.o
[5/90] Building C object xyzpocketsphinx/CMakeFiles/xyzpocketsphinx.dir/src/libpocketsphinx/kws_search.c.o
[6/90] Building C object xyzpocketsphinx/CMakeFiles/xyzpocketsphinx.dir/src/libpocketsphinx/ms_gauden.c.o
[7/90] Building C object xyzpocketsphinx/CMakeFiles/xyzpocketsphinx.dir/src/libpocketsphinx/hmm.c.o
[8/90] Building C object xyzpocketsphinx/CMakeFiles/xyzpocketsphinx.dir/src/libpocketsphinx/ms_mgau.c.o
[9/90] Building C object xyzpocketsphinx/CMakeFiles/xyzpocketsphinx.dir/src/libpocketsphinx/ms_senone.c.o
[10/90] Building C object xyzpocketsphinx/CMakeFiles/xyzpocketsphinx.dir/src/libpocketsphinx/mdef.c.o
[11/90] Building C object xyzpocketsphinx/CMakeFiles/xyzpocketsphinx.dir/src/libpocketsphinx/dict2pid.c.o
[12/90] Building C object xyzpocketsphinx/CMakeFiles/xyzpocketsphinx.dir/src/libpocketsphinx/phone_loop_search.c.o
[13/90] Building C object xyzpocketsphinx/CMakeFiles/xyzpocketsphinx.dir/src/libpocketsphinx/allphone_search.c.o
[14/90] Building C object xyzpocketsphinx/CMakeFiles/xyzpocketsphinx.dir/src/libpocketsphinx/fsg_lextree.c.o
[15/90] Building C object xyzpocketsphinx/CMakeFiles/xyzpocketsphinx.dir/src/libpocketsphinx/ps_mllr.c.o
[16/90] Building C object xyzpocketsphinx/CMakeFiles/xyzpocketsphinx.dir/src/libpocketsphinx/bin_mdef.c.o
[17/90] Building C object xyzpocketsphinx/CMakeFiles/xyzpocketsphinx.dir/src/libpocketsphinx/fsg_search.c.o
[18/90] Building C object xyzsphinxbase/CMakeFiles/xyzsphinxad.dir/src/libsphinxad/ad_base.c.o
[19/90] Building C object xyzpocketsphinx/CMakeFiles/xyzpocketsphinx.dir/src/libpocketsphinx/acmod.c.o
[20/90] Building C object xyzpocketsphinx/CMakeFiles/xyzpocketsphinx.dir/src/libpocketsphinx/vector.c.o
[21/90] Building C object xyzpocketsphinx/CMakeFiles/xyzpocketsphinx.dir/src/libpocketsphinx/ngram_search_fwdflat.c.o
[22/90] Building C object xyzsphinxbase/CMakeFiles/xyzsphinxbase.dir/src/libsphinxbase/fe/fe_warp_affine.c.o
[23/90] Building C object xyzpocketsphinx/CMakeFiles/xyzpocketsphinx.dir/src/libpocketsphinx/state_align_search.c.o
[24/90] Building C object xyzsphinxbase/CMakeFiles/xyzsphinxbase.dir/src/libsphinxbase/fe/fe_warp.c.o
[25/90] Building C object xyzpocketsphinx/CMakeFiles/xyzpocketsphinx.dir/src/libpocketsphinx/ps_alignment.c.o
[26/90] Building C object xyzsphinxbase/CMakeFiles/xyzsphinxbase.dir/src/libsphinxbase/fe/fe_prespch_buf.c.o
[27/90] Building C object xyzpocketsphinx/CMakeFiles/xyzpocketsphinx.dir/src/libpocketsphinx/ngram_search.c.o
[28/90] Building C object xyzsphinxbase/CMakeFiles/xyzsphinxbase.dir/src/libsphinxbase/fe/fe_warp_inverse_linear.c.o
[29/90] Building C object xyzsphinxbase/CMakeFiles/xyzsphinxbase.dir/src/libsphinxbase/fe/fe_warp_piecewise_linear.c.o
[30/90] Building C object xyzsphinxbase/CMakeFiles/xyzsphinxbase.dir/src/libsphinxbase/fe/fixlog.c.o
[31/90] Building C object xyzpocketsphinx/CMakeFiles/xyzpocketsphinx.dir/src/libpocketsphinx/tmat.c.o
[32/90] Building C object xyzsphinxbase/CMakeFiles/xyzsphinxbase.dir/src/libsphinxbase/fe/fe_noise.c.o
[33/90] Building C object xyzsphinxbase/CMakeFiles/xyzsphinxbase.dir/src/libsphinxbase/feat/agc.c.o
[34/90] Building C object xyzsphinxbase/CMakeFiles/xyzsphinxbase.dir/src/libsphinxbase/feat/lda.c.o
[35/90] Building C object xyzsphinxbase/CMakeFiles/xyzsphinxbase.dir/src/libsphinxbase/fe/yin.c.o
[36/90] Building C object xyzsphinxbase/CMakeFiles/xyzsphinxbase.dir/src/libsphinxbase/feat/cmn.c.o
[37/90] Building C object xyzsphinxbase/CMakeFiles/xyzsphinxbase.dir/src/libsphinxbase/fe/fe_interface.c.o
[38/90] Building C object xyzsphinxbase/CMakeFiles/xyzsphinxbase.dir/src/libsphinxbase/feat/cmn_live.c.o
[39/90] Building C object xyzpocketsphinx/CMakeFiles/xyzpocketsphinx.dir/src/libpocketsphinx/pocketsphinx.c.o
[40/90] Building C object xyzsphinxbase/CMakeFiles/xyzsphinxbase.dir/src/libsphinxbase/lm/jsgf_parser.c.o
