-alpha 0.97
-backtrace yes
-beam 1e-10000
-bestpath no
-cmn live
-cmninit 48.66,4.31,-7.12,5.61,-1.63,9.01,-4.65,-17.99,-16.52,-5.18,3.45,2.53,-1.34
-dict /home/dbarbera/Repositories/pronounce-experimental/Dictionaries/art_db_v2_inference.phone
-dither no
-doublebw no
-featparams /home/dbarbera/Repositories/pronounce-experimental/Models/25600.ci_cont/feat.params
-frate 125
-fsgusefiller no
-fwdflat no
-hmm /home/dbarbera/Repositories/pronounce-experimental/Models/25600.ci_cont
-infile test_cases/allowed1_philip_allowed/audio/allowed1_philip_fixed_trimmed.wav
-jsgf test_cases/allowed1_philip_allowed/grammar/forced_align_aef8e532-08b8-40e0-91bf-2f85b1986a28_allowed1_philip_fixed_trimmed.wav.jsgf
-logfn test_cases/allowed1_philip_allowed/log/6ef8a2b6-8b03-4f42-876a-2dc345c9cece_aef8e532_frate_125_.log
-lpbeam 1e-10000
-lponlybeam 1e-10000
-lw 6
-maxhmmpf -1
-maxwpf -1
-nfft 256
-nwpen 1
-pbeam 1e-10000
-pip 1
-pl_window 0
-remove_dc no
-remove_noise yes
-remove_silence no
-topn 4
-vad_postspeech 25
-vad_prespeech 5
-vad_startspeech 8
-vad_threshold 1
-wbeam 1e-10000
-wip 0.5
-wlen 0.016
