-alpha 0.97
-backtrace yes
-beam 1e-10000
-bestpath no
-cmn live
-cmninit 
-dict ./../Dictionaries/art_db_v2_inference.phone
-dither yes
-doublebw yes
-featparams ./../Models/Bare/2022-02-07T14:11:46-092_Bare.ci_cont/feat.params
-frate 72
-fsgusefiller no
-fwdflat no
-hmm ./../Models/Bare/2022-02-07T14:11:46-092_Bare.ci_cont
-infile test_cases/allowed1_philip_allowed/audio/allowed1_philip_fixed_trimmed.wav
-jsgf test_cases/allowed1_philip_allowed/grammar/forced_align_5fd55932-d7eb-44cb-92d2-5859ae35ed6f_allowed1_philip_fixed_trimmed.wav.jsgf
-logfn test_cases/allowed1_philip_allowed/log/b08f5aab-8d3b-44b4-bc6c-73266745a9da_5fd55932_frate_72_.log
-lpbeam 1e-10000
-lponlybeam 1e-10000
-lw 6
-maxhmmpf -1
-maxwpf -1
-nfft 512
-nwpen 1
-pbeam 1e-10000
-pip 1.15
-pl_window 0
-remove_dc no
-remove_noise yes
-remove_silence yes
-topn 6
-vad_postspeech 20
-vad_prespeech 5
-vad_startspeech 5
-vad_threshold 1.5
-wbeam 1e-10000
-wip 0.25
-wlen 0.032
-word allowed
